06/16/2024 16:14:54 - INFO - SimCSE -   --------args----------
06/16/2024 16:14:54 - INFO - SimCSE -   train_file: ./data/English_train.txt
06/16/2024 16:14:54 - INFO - SimCSE -   PTM_root_path: ./PretrainedLM
06/16/2024 16:14:54 - INFO - SimCSE -   pretrained: bert-base-uncased
06/16/2024 16:14:54 - INFO - SimCSE -   num_proc: 5
06/16/2024 16:14:54 - INFO - SimCSE -   max_length: 128
06/16/2024 16:14:54 - INFO - SimCSE -   batch_size: 32
06/16/2024 16:14:54 - INFO - SimCSE -   epochs: 2
06/16/2024 16:14:54 - INFO - SimCSE -   learning_rate: 5e-06
06/16/2024 16:14:54 - INFO - SimCSE -   tau: 0.05
06/16/2024 16:14:54 - INFO - SimCSE -   display_interval: 50
06/16/2024 16:14:54 - INFO - SimCSE -   save_final: True
06/16/2024 16:14:54 - INFO - SimCSE -   pool_type: cls
06/16/2024 16:14:54 - INFO - SimCSE -   dropout_rate: 0.1
06/16/2024 16:14:54 - INFO - SimCSE -   n_gpu: 4
06/16/2024 16:14:54 - INFO - SimCSE -   --------args----------

06/16/2024 16:14:55 - INFO - SimCSE -   The size of dataset: 373156
06/16/2024 16:15:34 - INFO - SimCSE -   batch_idx: 50, loss:   0.029974
06/16/2024 16:50:27 - INFO - SimCSE -   batch_idx: 14550, loss:   0.000040
06/16/2024 16:50:34 - INFO - SimCSE -   batch_idx: 14600, loss:   0.000022
06/16/2024 16:50:41 - INFO - SimCSE -   batch_idx: 14650, loss:   0.000030
06/16/2024 16:50:48 - INFO - SimCSE -   batch_idx: 14700, loss:   0.000027
06/16/2024 16:50:55 - INFO - SimCSE -   batch_idx: 14750, loss:   0.000035
06/16/2024 16:51:02 - INFO - SimCSE -   batch_idx: 14800, loss:   0.000022
06/16/2024 16:51:09 - INFO - SimCSE -   batch_idx: 14850, loss:   0.000050
06/16/2024 16:51:16 - INFO - SimCSE -   batch_idx: 14900, loss:   0.000024
06/16/2024 16:51:23 - INFO - SimCSE -   batch_idx: 14950, loss:   0.000319
06/16/2024 16:51:30 - INFO - SimCSE -   batch_idx: 15000, loss:   0.000037
06/16/2024 16:51:37 - INFO - SimCSE -   batch_idx: 15050, loss:   0.000029
06/16/2024 16:51:44 - INFO - SimCSE -   batch_idx: 15100, loss:   0.000015
06/16/2024 16:51:53 - INFO - SimCSE -   batch_idx: 15150, loss:   0.000023
06/16/2024 16:52:00 - INFO - SimCSE -   batch_idx: 15200, loss:   0.000032
06/16/2024 16:52:07 - INFO - SimCSE -   batch_idx: 15250, loss:   0.000019
06/16/2024 16:52:14 - INFO - SimCSE -   batch_idx: 15300, loss:   0.000022
06/16/2024 16:52:21 - INFO - SimCSE -   batch_idx: 15350, loss:   0.000018
06/16/2024 16:52:28 - INFO - SimCSE -   batch_idx: 15400, loss:   0.000019
06/16/2024 16:52:35 - INFO - SimCSE -   batch_idx: 15450, loss:   0.000038
06/16/2024 16:52:42 - INFO - SimCSE -   batch_idx: 15500, loss:   0.000021
06/16/2024 16:52:49 - INFO - SimCSE -   batch_idx: 15550, loss:   0.000039
06/16/2024 16:52:56 - INFO - SimCSE -   batch_idx: 15600, loss:   0.000029
06/16/2024 16:53:03 - INFO - SimCSE -   batch_idx: 15650, loss:   0.000022
06/16/2024 16:53:11 - INFO - SimCSE -   batch_idx: 15700, loss:   0.000020
06/16/2024 16:53:18 - INFO - SimCSE -   batch_idx: 15750, loss:   0.000018
06/16/2024 16:53:25 - INFO - SimCSE -   batch_idx: 15800, loss:   0.000018
06/16/2024 16:53:32 - INFO - SimCSE -   batch_idx: 15850, loss:   0.000015
06/16/2024 16:53:39 - INFO - SimCSE -   batch_idx: 15900, loss:   0.000022
06/16/2024 16:53:46 - INFO - SimCSE -   batch_idx: 15950, loss:   0.000023
06/16/2024 16:53:53 - INFO - SimCSE -   batch_idx: 16000, loss:   0.000015
06/16/2024 16:54:00 - INFO - SimCSE -   batch_idx: 16050, loss:   0.000016
06/16/2024 16:54:07 - INFO - SimCSE -   batch_idx: 16100, loss:   0.000020
06/16/2024 16:54:14 - INFO - SimCSE -   batch_idx: 16150, loss:   0.000015
06/16/2024 16:54:22 - INFO - SimCSE -   batch_idx: 16200, loss:   0.000018
06/16/2024 16:54:29 - INFO - SimCSE -   batch_idx: 16250, loss:   0.000030
06/16/2024 16:54:36 - INFO - SimCSE -   batch_idx: 16300, loss:   0.000059
06/16/2024 16:54:43 - INFO - SimCSE -   batch_idx: 16350, loss:   0.000027
06/16/2024 16:54:50 - INFO - SimCSE -   batch_idx: 16400, loss:   0.000016
06/16/2024 16:54:57 - INFO - SimCSE -   batch_idx: 16450, loss:   0.000025
06/16/2024 16:55:04 - INFO - SimCSE -   batch_idx: 16500, loss:   0.000016
06/16/2024 16:55:11 - INFO - SimCSE -   batch_idx: 16550, loss:   0.000027
06/16/2024 16:55:18 - INFO - SimCSE -   batch_idx: 16600, loss:   0.000026
06/16/2024 16:55:26 - INFO - SimCSE -   batch_idx: 16650, loss:   0.000018
06/16/2024 16:55:33 - INFO - SimCSE -   batch_idx: 16700, loss:   0.000016
06/16/2024 16:55:40 - INFO - SimCSE -   batch_idx: 16750, loss:   0.000027
06/16/2024 16:55:47 - INFO - SimCSE -   batch_idx: 16800, loss:   0.000015
06/16/2024 16:55:54 - INFO - SimCSE -   batch_idx: 16850, loss:   0.000015
06/16/2024 16:56:01 - INFO - SimCSE -   batch_idx: 16900, loss:   0.000020
06/16/2024 16:56:08 - INFO - SimCSE -   batch_idx: 16950, loss:   0.000018
06/16/2024 16:56:15 - INFO - SimCSE -   batch_idx: 17000, loss:   0.000017
06/16/2024 16:56:22 - INFO - SimCSE -   batch_idx: 17050, loss:   0.000052
06/16/2024 16:56:29 - INFO - SimCSE -   batch_idx: 17100, loss:   0.000012
06/16/2024 16:56:38 - INFO - SimCSE -   batch_idx: 17150, loss:   0.000033
06/16/2024 16:56:45 - INFO - SimCSE -   batch_idx: 17200, loss:   0.000016
06/16/2024 16:56:52 - INFO - SimCSE -   batch_idx: 17250, loss:   0.000017
06/16/2024 16:56:59 - INFO - SimCSE -   batch_idx: 17300, loss:   0.000011
06/16/2024 16:57:07 - INFO - SimCSE -   batch_idx: 17350, loss:   0.000026
06/16/2024 16:57:14 - INFO - SimCSE -   batch_idx: 17400, loss:   0.000014
06/16/2024 16:57:21 - INFO - SimCSE -   batch_idx: 17450, loss:   0.000015
06/16/2024 16:57:28 - INFO - SimCSE -   batch_idx: 17500, loss:   0.000016
06/16/2024 16:57:35 - INFO - SimCSE -   batch_idx: 17550, loss:   0.000013
06/16/2024 16:57:42 - INFO - SimCSE -   batch_idx: 17600, loss:   0.000012
06/16/2024 16:57:50 - INFO - SimCSE -   batch_idx: 17650, loss:   0.000020
06/16/2024 16:57:57 - INFO - SimCSE -   batch_idx: 17700, loss:   0.000015
06/16/2024 16:58:04 - INFO - SimCSE -   batch_idx: 17750, loss:   0.000016
06/16/2024 16:58:11 - INFO - SimCSE -   batch_idx: 17800, loss:   0.000016
06/16/2024 16:58:18 - INFO - SimCSE -   batch_idx: 17850, loss:   0.000024
06/16/2024 16:58:25 - INFO - SimCSE -   batch_idx: 17900, loss:   0.000014
06/16/2024 16:58:32 - INFO - SimCSE -   batch_idx: 17950, loss:   0.000014
06/16/2024 16:58:39 - INFO - SimCSE -   batch_idx: 18000, loss:   0.000016
06/16/2024 16:58:46 - INFO - SimCSE -   batch_idx: 18050, loss:   0.000015
06/16/2024 16:58:53 - INFO - SimCSE -   batch_idx: 18100, loss:   0.000017
06/16/2024 16:59:00 - INFO - SimCSE -   batch_idx: 18150, loss:   0.000013
06/16/2024 16:59:07 - INFO - SimCSE -   batch_idx: 18200, loss:   0.000024
06/16/2024 16:59:14 - INFO - SimCSE -   batch_idx: 18250, loss:   0.000011
06/16/2024 16:59:21 - INFO - SimCSE -   batch_idx: 18300, loss:   0.000011
06/16/2024 16:59:30 - INFO - SimCSE -   batch_idx: 18350, loss:   0.000015
06/16/2024 16:59:37 - INFO - SimCSE -   batch_idx: 18400, loss:   0.000015
06/16/2024 16:59:44 - INFO - SimCSE -   batch_idx: 18450, loss:   0.000013
06/16/2024 16:59:51 - INFO - SimCSE -   batch_idx: 18500, loss:   0.000012
06/16/2024 16:59:58 - INFO - SimCSE -   batch_idx: 18550, loss:   0.000018
06/16/2024 17:00:05 - INFO - SimCSE -   batch_idx: 18600, loss:   0.000014
06/16/2024 17:00:12 - INFO - SimCSE -   batch_idx: 18650, loss:   0.000014
06/16/2024 17:00:19 - INFO - SimCSE -   batch_idx: 18700, loss:   0.000023
06/16/2024 17:00:26 - INFO - SimCSE -   batch_idx: 18750, loss:   0.000013
06/16/2024 17:00:33 - INFO - SimCSE -   batch_idx: 18800, loss:   0.000014
06/16/2024 17:00:40 - INFO - SimCSE -   batch_idx: 18850, loss:   0.000013
06/16/2024 17:00:47 - INFO - SimCSE -   batch_idx: 18900, loss:   0.000014
06/16/2024 17:00:55 - INFO - SimCSE -   batch_idx: 18950, loss:   0.000016
06/16/2024 17:01:02 - INFO - SimCSE -   batch_idx: 19000, loss:   0.000011
06/16/2024 17:01:10 - INFO - SimCSE -   batch_idx: 19050, loss:   0.000013
06/16/2024 17:01:17 - INFO - SimCSE -   batch_idx: 19100, loss:   0.000023
06/16/2024 17:01:24 - INFO - SimCSE -   batch_idx: 19150, loss:   0.000020
06/16/2024 17:01:31 - INFO - SimCSE -   batch_idx: 19200, loss:   0.000013
06/16/2024 17:01:38 - INFO - SimCSE -   batch_idx: 19250, loss:   0.000013
06/16/2024 17:01:45 - INFO - SimCSE -   batch_idx: 19300, loss:   0.000014
06/16/2024 17:01:52 - INFO - SimCSE -   batch_idx: 19350, loss:   0.000017
06/16/2024 17:01:59 - INFO - SimCSE -   batch_idx: 19400, loss:   0.000014
06/16/2024 17:02:07 - INFO - SimCSE -   batch_idx: 19450, loss:   0.000015
06/16/2024 17:02:14 - INFO - SimCSE -   batch_idx: 19500, loss:   0.000014
06/16/2024 17:02:21 - INFO - SimCSE -   batch_idx: 19550, loss:   0.000022
06/16/2024 17:02:28 - INFO - SimCSE -   batch_idx: 19600, loss:   0.000011
06/16/2024 17:02:36 - INFO - SimCSE -   batch_idx: 19650, loss:   0.000014
06/16/2024 17:02:43 - INFO - SimCSE -   batch_idx: 19700, loss:   0.000014
06/16/2024 17:02:50 - INFO - SimCSE -   batch_idx: 19750, loss:   0.000012
06/16/2024 17:02:57 - INFO - SimCSE -   batch_idx: 19800, loss:   0.000033
06/16/2024 17:03:05 - INFO - SimCSE -   batch_idx: 19850, loss:   0.000015
06/16/2024 17:03:12 - INFO - SimCSE -   batch_idx: 19900, loss:   0.000012
06/16/2024 17:03:19 - INFO - SimCSE -   batch_idx: 19950, loss:   0.000013
06/16/2024 17:03:26 - INFO - SimCSE -   batch_idx: 20000, loss:   0.000012
06/16/2024 17:03:33 - INFO - SimCSE -   batch_idx: 20050, loss:   0.000015
06/16/2024 17:03:40 - INFO - SimCSE -   batch_idx: 20100, loss:   0.000009
06/16/2024 17:03:48 - INFO - SimCSE -   batch_idx: 20150, loss:   0.000017
06/16/2024 17:03:55 - INFO - SimCSE -   batch_idx: 20200, loss:   0.000018
06/16/2024 17:04:02 - INFO - SimCSE -   batch_idx: 20250, loss:   0.000010
06/16/2024 17:04:09 - INFO - SimCSE -   batch_idx: 20300, loss:   0.000011
06/16/2024 17:04:16 - INFO - SimCSE -   batch_idx: 20350, loss:   0.000017
06/16/2024 17:04:23 - INFO - SimCSE -   batch_idx: 20400, loss:   0.000021
06/16/2024 17:04:31 - INFO - SimCSE -   batch_idx: 20450, loss:   0.000017
06/16/2024 17:04:38 - INFO - SimCSE -   batch_idx: 20500, loss:   0.000009
06/16/2024 17:04:46 - INFO - SimCSE -   batch_idx: 20550, loss:   0.000012
06/16/2024 17:04:53 - INFO - SimCSE -   batch_idx: 20600, loss:   0.000011
06/16/2024 17:05:00 - INFO - SimCSE -   batch_idx: 20650, loss:   0.000011
06/16/2024 17:05:07 - INFO - SimCSE -   batch_idx: 20700, loss:   0.000015
06/16/2024 17:05:14 - INFO - SimCSE -   batch_idx: 20750, loss:   0.000014
06/16/2024 17:05:21 - INFO - SimCSE -   batch_idx: 20800, loss:   0.000013
06/16/2024 17:05:29 - INFO - SimCSE -   batch_idx: 20850, loss:   0.000011
06/16/2024 17:05:36 - INFO - SimCSE -   batch_idx: 20900, loss:   0.000034
06/16/2024 17:05:43 - INFO - SimCSE -   batch_idx: 20950, loss:   0.000020
06/16/2024 17:05:50 - INFO - SimCSE -   batch_idx: 21000, loss:   0.000015
06/16/2024 17:05:57 - INFO - SimCSE -   batch_idx: 21050, loss:   0.000012
06/16/2024 17:06:04 - INFO - SimCSE -   batch_idx: 21100, loss:   0.000012
06/16/2024 17:06:11 - INFO - SimCSE -   batch_idx: 21150, loss:   0.000012
06/16/2024 17:06:18 - INFO - SimCSE -   batch_idx: 21200, loss:   0.000014
06/16/2024 17:06:25 - INFO - SimCSE -   batch_idx: 21250, loss:   0.000012
06/16/2024 17:06:32 - INFO - SimCSE -   batch_idx: 21300, loss:   0.000012
06/16/2024 17:06:39 - INFO - SimCSE -   batch_idx: 21350, loss:   0.000022
06/16/2024 17:06:46 - INFO - SimCSE -   batch_idx: 21400, loss:   0.000015
06/16/2024 17:06:53 - INFO - SimCSE -   batch_idx: 21450, loss:   0.000010
06/16/2024 17:07:00 - INFO - SimCSE -   batch_idx: 21500, loss:   0.000016
06/16/2024 17:07:07 - INFO - SimCSE -   batch_idx: 21550, loss:   0.000019
06/16/2024 17:07:14 - INFO - SimCSE -   batch_idx: 21600, loss:   0.000016
06/16/2024 17:07:21 - INFO - SimCSE -   batch_idx: 21650, loss:   0.000016
06/16/2024 17:07:28 - INFO - SimCSE -   batch_idx: 21700, loss:   0.000013
06/16/2024 17:07:35 - INFO - SimCSE -   batch_idx: 21750, loss:   0.000011
06/16/2024 17:07:42 - INFO - SimCSE -   batch_idx: 21800, loss:   0.000009
06/16/2024 17:07:49 - INFO - SimCSE -   batch_idx: 21850, loss:   0.000014
06/16/2024 17:07:56 - INFO - SimCSE -   batch_idx: 21900, loss:   0.000019
06/16/2024 17:08:03 - INFO - SimCSE -   batch_idx: 21950, loss:   0.000010
06/16/2024 17:08:10 - INFO - SimCSE -   batch_idx: 22000, loss:   0.000010
06/16/2024 17:08:17 - INFO - SimCSE -   batch_idx: 22050, loss:   0.000018
06/16/2024 17:08:25 - INFO - SimCSE -   batch_idx: 22100, loss:   0.000009
06/16/2024 17:08:32 - INFO - SimCSE -   batch_idx: 22150, loss:   0.000009
06/16/2024 17:08:40 - INFO - SimCSE -   batch_idx: 22200, loss:   0.000009
06/16/2024 17:08:47 - INFO - SimCSE -   batch_idx: 22250, loss:   0.000013
06/16/2024 17:08:54 - INFO - SimCSE -   batch_idx: 22300, loss:   0.000012
06/16/2024 17:09:01 - INFO - SimCSE -   batch_idx: 22350, loss:   0.000008
06/16/2024 17:09:10 - INFO - SimCSE -   batch_idx: 22400, loss:   0.000015
06/16/2024 17:09:17 - INFO - SimCSE -   batch_idx: 22450, loss:   0.000010
06/16/2024 17:09:24 - INFO - SimCSE -   batch_idx: 22500, loss:   0.000011
06/16/2024 17:09:31 - INFO - SimCSE -   batch_idx: 22550, loss:   0.000010
06/16/2024 17:09:38 - INFO - SimCSE -   batch_idx: 22600, loss:   0.000012
06/16/2024 17:09:45 - INFO - SimCSE -   batch_idx: 22650, loss:   0.000014
06/16/2024 17:09:52 - INFO - SimCSE -   batch_idx: 22700, loss:   0.000010
06/16/2024 17:09:59 - INFO - SimCSE -   batch_idx: 22750, loss:   0.000012
06/16/2024 17:10:06 - INFO - SimCSE -   batch_idx: 22800, loss:   0.000012
06/16/2024 17:10:13 - INFO - SimCSE -   batch_idx: 22850, loss:   0.000008
06/16/2024 17:10:22 - INFO - SimCSE -   batch_idx: 22900, loss:   0.000010
06/16/2024 17:10:29 - INFO - SimCSE -   batch_idx: 22950, loss:   0.000011
06/16/2024 17:10:36 - INFO - SimCSE -   batch_idx: 23000, loss:   0.000016
06/16/2024 17:10:43 - INFO - SimCSE -   batch_idx: 23050, loss:   0.000010
06/16/2024 17:10:50 - INFO - SimCSE -   batch_idx: 23100, loss:   0.000009
06/16/2024 17:10:57 - INFO - SimCSE -   batch_idx: 23150, loss:   0.000013
06/16/2024 17:11:04 - INFO - SimCSE -   batch_idx: 23200, loss:   0.000013
06/16/2024 17:11:11 - INFO - SimCSE -   batch_idx: 23250, loss:   0.000011
06/16/2024 17:11:18 - INFO - SimCSE -   batch_idx: 23300, loss:   0.000011
06/16/2024 17:11:22 - INFO - SimCSE -   best loss:   0.000008
06/16/2024 17:11:22 - INFO - SimCSE -   Save the final model!
	to./ckpts/English-final
